Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
2022,3,Buenos Aires,4715469.0,6.199,4721668.0
2022,3,Capital Federal,1545534.0,2.145,1547679.0
2022,3,Catamarca,70292.0,1.0,70293.0
2022,3,Chaco,144141.0,5.0,144146.0
2022,3,Chubut,164874.0,904.0,165778.0
2022,3,Córdoba,1038600.0,68.0,1038668.0
2022,3,Corrientes,144842.0,4.0,144846.0
2022,3,Entre Ríos,268937.0,22.0,268959.0
2022,3,Formosa,68537.0,1.0,68538.0
2022,3,Jujuy,118823.0,0.0,118823.0
2022,3,La Pampa,115921.0,171.0,116092.0
2022,3,La Rioja,86860.0,4.0,86864.0
2022,3,Mendoza,288746.0,777.0,289523.0
2022,3,Misiones,182157.0,0.0,182157.0
2022,3,Neuquén,162693.0,468.0,163161.0
2022,3,Río Negro,160010.0,548.0,160558.0
2022,3,Salta,204536.0,5.0,204541.0
2022,3,San Juan,103118.0,281.0,103399.0
2022,3,San Luis,121888.0,182.0,122070.0
2022,3,Santa Cruz,49312.0,198.0,49510.0
2022,3,Santa Fe,887700.0,110.0,887810.0
2022,3,Santiago Del Estero,119030.0,2.0,119032.0
2022,3,Tierra Del Fuego,53584.0,312.0,53896.0
2022,3,Tucumán,263087.0,30.0,263117.0
2022,2,Buenos Aires,4660984.0,6.199,4667183.0
2022,2,Capital Federal,1534626.0,2.145,1536771.0
2022,2,Catamarca,67007.0,1.0,67008.0
2022,2,Chaco,143559.0,5.0,143564.0
2022,2,Chubut,161901.0,904.0,162805.0
2022,2,Córdoba,1026367.0,68.0,1026435.0
2022,2,Corrientes,144993.0,4.0,144997.0
2022,2,Entre Ríos,269330.0,22.0,269352.0
2022,2,Formosa,67881.0,0.0,67881.0
2022,2,Jujuy,115314.0,0.0,115314.0
2022,2,La Pampa,111356.0,171.0,111527.0
2022,2,La Rioja,86026.0,4.0,86030.0
2022,2,Mendoza,278785.0,777.0,279562.0
2022,2,Misiones,178813.0,0.0,178813.0
2022,2,Neuquén,161500.0,468.0,161968.0
2022,2,Río Negro,159216.0,548.0,159764.0
2022,2,Salta,203172.0,5.0,203177.0
2022,2,San Juan,100126.0,281.0,100407.0
2022,2,San Luis,121559.0,182.0,121741.0
2022,2,Santa Cruz,48987.0,198.0,49185.0
2022,2,Santa Fe,878749.0,110.0,878859.0
2022,2,Santiago Del Estero,118042.0,2.0,118044.0
2022,2,Tierra Del Fuego,53458.0,312.0,53770.0
2022,2,Tucumán,254497.0,30.0,254527.0
2022,1,Buenos Aires,4549131.0,6.293,4555424.0
2022,1,Capital Federal,1415378.0,2.163,1417541.0
2022,1,Catamarca,62377.0,1.0,62378.0
2022,1,Chaco,144114.0,5.0,144119.0
2022,1,Chubut,170701.0,927.0,171628.0
2022,1,Córdoba,1003729.0,74.0,1003803.0
2022,1,Corrientes,142574.0,4.0,142578.0
2022,1,Entre Ríos,267904.0,22.0,267926.0
2022,1,Formosa,54548.0,0.0,54548.0
2022,1,Jujuy,116509.0,0.0,116509.0
2022,1,La Pampa,109560.0,172.0,109732.0
2022,1,La Rioja,84299.0,4.0,84303.0
2022,1,Mendoza,274399.0,786.0,275185.0
2022,1,Misiones,171508.0,0.0,171508.0
2022,1,Neuquén,149208.0,471.0,149679.0
2022,1,Río Negro,156821.0,553.0,157374.0
2022,1,Salta,197510.0,5.0,197515.0
2022,1,San Juan,87888.0,290.0,88178.0
2022,1,San Luis,119659.0,185.0,119844.0
2022,1,Santa Cruz,48898.0,204.0,49102.0
2022,1,Santa Fe,870364.0,115.0,870479.0
2022,1,Santiago Del Estero,116459.0,2.0,116461.0
2022,1,Tierra Del Fuego,52298.0,313.0,52611.0
2022,1,Tucumán,245554.0,30.0,245584.0
2021,4,Buenos Aires,4502772.0,6.385,4509157.0
2021,4,Capital Federal,1409935.0,2.184,1412119.0
2021,4,Catamarca,59089.0,1.0,59090.0
2021,4,Chaco,143740.0,5.0,143745.0
2021,4,Chubut,159364.0,944.0,160308.0
2021,4,Córdoba,986693.0,77.0,986770.0
2021,4,Corrientes,135908.0,4.0,135912.0
2021,4,Entre Ríos,265024.0,22.0,265046.0
2021,4,Formosa,53663.0,0.0,53663.0
2021,4,Jujuy,113915.0,0.0,113915.0
2021,4,La Pampa,106834.0,173.0,107007.0
2021,4,La Rioja,83124.0,4.0,83128.0
2021,4,Mendoza,266783.0,804.0,267587.0
2021,4,Misiones,171132.0,0.0,171132.0
2021,4,Neuquén,146989.0,477.0,147466.0
2021,4,Río Negro,153189.0,564.0,153753.0
2021,4,Salta,199399.0,6.0,199405.0
2021,4,San Juan,79667.0,291.0,79958.0
2021,4,San Luis,118662.0,187.0,118849.0
2021,4,Santa Cruz,48276.0,210.0,48486.0
2021,4,Santa Fe,866265.0,176.0,866441.0
2021,4,Santiago Del Estero,115859.0,2.0,115861.0
2021,4,Tierra Del Fuego,52042.0,315.0,52357.0
2021,4,Tucumán,238609.0,30.0,238639.0
2021,3,Buenos Aires,4246425.0,5.184,4251609.0
2021,3,Capital Federal,1411797.0,1.608,1413405.0
2021,3,Catamarca,56253.0,1.0,56254.0
2021,3,Chaco,139868.0,3.0,139871.0
2021,3,Chubut,155266.0,800.0,156066.0
2021,3,Córdoba,946726.0,62.0,946788.0
2021,3,Corrientes,133816.0,3.0,133819.0
2021,3,Entre Ríos,260360.0,15.0,260375.0
2021,3,Formosa,52795.0,0.0,52795.0
2021,3,Jujuy,111158.0,0.0,111158.0
2021,3,La Pampa,100371.0,116.0,100487.0
2021,3,La Rioja,82157.0,3.0,82160.0
2021,3,Mendoza,255320.0,619.0,255939.0
2021,3,Misiones,158528.0,0.0,158528.0
2021,3,Neuquén,139436.0,373.0,139809.0
2021,3,Río Negro,144084.0,501.0,144585.0
2021,3,Salta,195831.0,2.0,195833.0
2021,3,San Juan,79227.0,256.0,79483.0
2021,3,San Luis,117716.0,148.0,117864.0
2021,3,Santa Cruz,48779.0,197.0,48976.0
2021,3,Santa Fe,841433.0,151.0,841584.0
2021,3,Santiago Del Estero,115457.0,1.0,115458.0
2021,3,Tierra Del Fuego,49934.0,289.0,50223.0
2021,3,Tucumán,232447.0,25.0,232472.0
2021,2,Buenos Aires,4127167.0,5.184,4132351.0
2021,2,Capital Federal,1398747.0,1.608,1400355.0
2021,2,Catamarca,55743.0,1.0,55744.0
2021,2,Chaco,140726.0,3.0,140729.0
2021,2,Chubut,138412.0,825.0,139237.0
2021,2,Córdoba,930818.0,62.0,930880.0
2021,2,Corrientes,129498.0,3.0,129501.0
2021,2,Entre Ríos,257617.0,15.0,257632.0
2021,2,Formosa,51551.0,0.0,51551.0
2021,2,Jujuy,111848.0,0.0,111848.0
2021,2,La Pampa,97551.0,116.0,97667.0
2021,2,La Rioja,81599.0,3.0,81602.0
2021,2,Mendoza,229052.0,619.0,229671.0
2021,2,Misiones,156176.0,0.0,156176.0
2021,2,Neuquén,137877.0,373.0,138250.0
2021,2,Río Negro,143583.0,501.0,144084.0
2021,2,Salta,191637.0,2.0,191639.0
2021,2,San Juan,78677.0,256.0,78933.0
2021,2,San Luis,122670.0,148.0,122818.0
2021,2,Santa Cruz,48785.0,197.0,48982.0
2021,2,Santa Fe,840449.0,151.0,840600.0
2021,2,Santiago Del Estero,114089.0,1.0,114090.0
2021,2,Tierra Del Fuego,35404.0,289.0,35693.0
2021,2,Tucumán,233026.0,25.0,233051.0
2021,1,Buenos Aires,4054936.0,5.066,4060002.0
2021,1,Capital Federal,1378283.0,1.39,1379673.0
2021,1,Catamarca,51967.0,1.0,51968.0
2021,1,Chaco,139767.0,3.0,139770.0
2021,1,Chubut,131515.0,825.0,132340.0
2021,1,Córdoba,910826.0,55.0,910881.0
2021,1,Corrientes,126622.0,3.0,126625.0
2021,1,Entre Ríos,251950.0,13.0,251963.0
2021,1,Formosa,50686.0,0.0,50686.0
2021,1,Jujuy,110456.0,0.0,110456.0
2021,1,La Pampa,96989.0,116.0,97105.0
2021,1,La Rioja,52625.0,3.0,52628.0
2021,1,Mendoza,218308.0,615.0,218923.0
2021,1,Misiones,149387.0,0.0,149387.0
2021,1,Neuquén,132862.0,373.0,133235.0
2021,1,Río Negro,140667.0,501.0,141168.0
2021,1,Salta,187572.0,2.0,187574.0
2021,1,San Juan,78011.0,256.0,78267.0
2021,1,San Luis,119006.0,148.0,119154.0
2021,1,Santa Cruz,45868.0,197.0,46065.0
2021,1,Santa Fe,825990.0,137.0,826127.0
2021,1,Santiago Del Estero,111640.0,1.0,111641.0
2021,1,Tierra Del Fuego,40133.0,289.0,40422.0
2021,1,Tucumán,231890.0,22.0,231912.0
2020,4,Buenos Aires,4028195.0,5.066,4033261.0
2020,4,Capital Federal,1378140.0,1.39,1379530.0
2020,4,Catamarca,52395.0,1.0,52396.0
2020,4,Chaco,139088.0,3.0,139091.0
2020,4,Chubut,129749.0,825.0,130574.0
2020,4,Córdoba,902646.0,55.0,902701.0
2020,4,Corrientes,125656.0,3.0,125659.0
2020,4,Entre Ríos,247368.0,13.0,247381.0
2020,4,Formosa,50206.0,0.0,50206.0
2020,4,Jujuy,105851.0,0.0,105851.0
2020,4,La Pampa,96779.0,116.0,96895.0
2020,4,La Rioja,52775.0,3.0,52778.0
2020,4,Mendoza,214838.0,615.0,215453.0
2020,4,Misiones,147161.0,0.0,147161.0
2020,4,Neuquén,132762.0,373.0,133135.0
2020,4,Río Negro,140709.0,501.0,141210.0
2020,4,Salta,187388.0,2.0,187390.0
2020,4,San Juan,72340.0,256.0,72596.0
2020,4,San Luis,119287.0,148.0,119435.0
2020,4,Santa Cruz,40477.0,197.0,40674.0
2020,4,Santa Fe,820676.0,137.0,820813.0
2020,4,Santiago Del Estero,106668.0,1.0,106669.0
2020,4,Tierra Del Fuego,39325.0,289.0,39614.0
2020,4,Tucumán,231067.0,22.0,231089.0
2020,3,Buenos Aires,3932211.0,5.066,3937277.0
2020,3,Capital Federal,1371285.0,1.39,1372675.0
2020,3,Catamarca,49903.0,1.0,49904.0
2020,3,Chaco,133951.0,3.0,133954.0
2020,3,Chubut,129202.0,825.0,130027.0
2020,3,Córdoba,867417.0,55.0,867472.0
2020,3,Corrientes,123388.0,3.0,123391.0
2020,3,Entre Ríos,241482.0,13.0,241495.0
2020,3,Formosa,49209.0,0.0,49209.0
2020,3,Jujuy,106728.0,0.0,106728.0
2020,3,La Pampa,93619.0,116.0,93735.0
2020,3,La Rioja,52613.0,3.0,52616.0
2020,3,Mendoza,207173.0,615.0,207788.0
2020,3,Misiones,143186.0,0.0,143186.0
2020,3,Neuquén,128862.0,373.0,129235.0
2020,3,Río Negro,130966.0,501.0,131467.0
2020,3,Salta,180844.0,2.0,180846.0
2020,3,San Juan,77071.0,256.0,77327.0
2020,3,San Luis,116417.0,148.0,116565.0
2020,3,Santa Cruz,39084.0,197.0,39281.0
2020,3,Santa Fe,802861.0,137.0,802998.0
2020,3,Santiago Del Estero,105491.0,1.0,105492.0
2020,3,Tierra Del Fuego,39366.0,289.0,39655.0
2020,3,Tucumán,223854.0,22.0,223876.0
2020,2,Buenos Aires,3772480.0,5.066,3777546.0
2020,2,Capital Federal,1356431.0,1.39,1357821.0
2020,2,Catamarca,47975.0,1.0,47976.0
2020,2,Chaco,128129.0,3.0,128132.0
2020,2,Chubut,107831.0,825.0,108656.0
2020,2,Córdoba,836413.0,55.0,836468.0
2020,2,Corrientes,118863.0,3.0,118866.0
2020,2,Entre Ríos,234100.0,13.0,234113.0
2020,2,Formosa,47932.0,0.0,47932.0
2020,2,Jujuy,94316.0,0.0,94316.0
2020,2,La Pampa,89693.0,116.0,89809.0
2020,2,La Rioja,52152.0,3.0,52155.0
2020,2,Mendoza,200569.0,615.0,201184.0
2020,2,Misiones,140340.0,0.0,140340.0
2020,2,Neuquén,125799.0,373.0,126172.0
2020,2,Río Negro,128985.0,501.0,129486.0
2020,2,Salta,177760.0,2.0,177762.0
2020,2,San Juan,69521.0,256.0,69777.0
2020,2,San Luis,113804.0,148.0,113952.0
2020,2,Santa Cruz,38672.0,197.0,38869.0
2020,2,Santa Fe,777795.0,137.0,777932.0
2020,2,Santiago Del Estero,105446.0,1.0,105447.0
2020,2,Tierra Del Fuego,38900.0,289.0,39189.0
2020,2,Tucumán,217134.0,22.0,217156.0
2020,1,Buenos Aires,3702985.0,5.066,3708051.0
2020,1,Capital Federal,1352104.0,1.39,1353494.0
2020,1,Catamarca,39634.0,1.0,39635.0
2020,1,Chaco,120274.0,3.0,120277.0
2020,1,Chubut,95938.0,800.0,96738.0
2020,1,Córdoba,811044.0,55.0,811099.0
2020,1,Corrientes,113967.0,3.0,113970.0
2020,1,Entre Ríos,231833.0,13.0,231846.0
2020,1,Formosa,46434.0,0.0,46434.0
2020,1,Jujuy,91665.0,0.0,91665.0
2020,1,La Pampa,89110.0,116.0,89226.0
2020,1,La Rioja,48337.0,3.0,48340.0
2020,1,Mendoza,182837.0,615.0,183452.0
2020,1,Misiones,133552.0,0.0,133552.0
2020,1,Neuquén,121354.0,373.0,121727.0
2020,1,Río Negro,125699.0,501.0,126200.0
2020,1,Salta,170379.0,2.0,170381.0
2020,1,San Juan,63975.0,256.0,64231.0
2020,1,San Luis,110404.0,148.0,110552.0
2020,1,Santa Cruz,38625.0,197.0,38822.0
2020,1,Santa Fe,770981.0,137.0,771118.0
2020,1,Santiago Del Estero,102754.0,1.0,102755.0
2020,1,Tierra Del Fuego,38505.0,289.0,38794.0
2020,1,Tucumán,200045.0,22.0,200067.0
2019,4,Buenos Aires,3681120.0,5.134,3686254.0
2019,4,Capital Federal,1356695.0,1.41,1358105.0
2019,4,Catamarca,38310.0,1.0,38311.0
2019,4,Chaco,117900.0,3.0,117903.0
2019,4,Chubut,95292.0,810.0,96102.0
2019,4,Córdoba,806633.0,55.0,806688.0
2019,4,Corrientes,113831.0,3.0,113834.0
2019,4,Entre Ríos,239017.0,13.0,239030.0
2019,4,Formosa,46711.0,0.0,46711.0
2019,4,Jujuy,88881.0,0.0,88881.0
2019,4,La Pampa,90280.0,119.0,90399.0
2019,4,La Rioja,48999.0,3.0,49002.0
2019,4,Mendoza,185157.0,623.0,185780.0
2019,4,Misiones,135813.0,0.0,135813.0
2019,4,Neuquén,116069.0,376.0,116445.0
2019,4,Río Negro,126636.0,504.0,127140.0
2019,4,Salta,172443.0,2.0,172445.0
2019,4,San Juan,64715.0,259.0,64974.0
2019,4,San Luis,108053.0,148.0,108201.0
2019,4,Santa Cruz,39170.0,200.0,39370.0
2019,4,Santa Fe,769019.0,150.0,769169.0
2019,4,Santiago Del Estero,103587.0,1.0,103588.0
2019,4,Tierra Del Fuego,40101.0,291.0,40392.0
2019,4,Tucumán,198621.0,23.0,198644.0
2019,3,Buenos Aires,3950114.0,10.119,3960233.0
2019,3,Capital Federal,1437734.0,3.477,1441211.0
2019,3,Catamarca,32391.0,9.0,32400.0
2019,3,Chaco,114438.0,13.0,114451.0
2019,3,Chubut,87481.0,1.524,89005.0
2019,3,Córdoba,782946.0,107.0,783053.0
2019,3,Corrientes,112749.0,10.0,112759.0
2019,3,Entre Ríos,238057.0,45.0,238102.0
2019,3,Formosa,46066.0,0.0,46066.0
2019,3,Jujuy,86575.0,1.0,86576.0
2019,3,La Pampa,90559.0,269.0,90828.0
2019,3,La Rioja,49659.0,18.0,49677.0
2019,3,Mendoza,223015.0,1.322,224337.0
2019,3,Misiones,133883.0,0.0,133883.0
2019,3,Neuquén,123435.0,1.986,125421.0
2019,3,Río Negro,143391.0,904.0,144295.0
2019,3,Salta,151834.0,1.0,151835.0
2019,3,San Juan,72535.0,563.0,73098.0
2019,3,San Luis,122409.0,291.0,122700.0
2019,3,Santa Cruz,37642.0,328.0,37970.0
2019,3,Santa Fe,760706.0,228.0,760934.0
2019,3,Santiago Del Estero,133130.0,2.0,133132.0
2019,3,Tierra Del Fuego,48043.0,544.0,48587.0
2019,3,Tucumán,164099.0,32.0,164131.0
2019,2,Buenos Aires,3845594.0,10.104,3855698.0
2019,2,Capital Federal,1412177.0,3.443,1415620.0
2019,2,Catamarca,33626.0,9.0,33635.0
2019,2,Chaco,108721.0,13.0,108734.0
2019,2,Chubut,86038.0,1.518,87556.0
2019,2,Córdoba,775023.0,105.0,775128.0
2019,2,Corrientes,111539.0,10.0,111549.0
2019,2,Entre Ríos,235780.0,44.0,235824.0
2019,2,Formosa,46438.0,0.0,46438.0
2019,2,Jujuy,86706.0,1.0,86707.0
2019,2,La Pampa,89937.0,268.0,90205.0
2019,2,La Rioja,50283.0,18.0,50301.0
2019,2,Mendoza,222535.0,1.322,223857.0
2019,2,Misiones,132878.0,0.0,132878.0
2019,2,Neuquén,120954.0,1.999,122953.0
2019,2,Río Negro,137632.0,915.0,138547.0
2019,2,Salta,142567.0,1.0,142568.0
2019,2,San Juan,69461.0,564.0,70025.0
2019,2,San Luis,117094.0,291.0,117385.0
2019,2,Santa Cruz,30225.0,325.0,30550.0
2019,2,Santa Fe,743258.0,226.0,743484.0
2019,2,Santiago Del Estero,126752.0,2.0,126754.0
2019,2,Tierra Del Fuego,46910.0,544.0,47454.0
2019,2,Tucumán,166299.0,32.0,166331.0
2019,1,Buenos Aires,3736563.0,10.104,3746667.0
2019,1,Capital Federal,1396157.0,3.443,1399600.0
2019,1,Catamarca,33613.0,9.0,33622.0
2019,1,Chaco,103664.0,13.0,103677.0
2019,1,Chubut,78260.0,1.518,79778.0
2019,1,Córdoba,744010.0,105.0,744115.0
2019,1,Corrientes,102477.0,10.0,102487.0
2019,1,Entre Ríos,232403.0,44.0,232447.0
2019,1,Formosa,45211.0,0.0,45211.0
2019,1,Jujuy,90146.0,1.0,90147.0
2019,1,La Pampa,88892.0,268.0,89160.0
2019,1,La Rioja,51638.0,18.0,51656.0
2019,1,Mendoza,204976.0,1.322,206298.0
2019,1,Misiones,122720.0,0.0,122720.0
2019,1,Neuquén,112321.0,2.056,114377.0
2019,1,Río Negro,120173.0,915.0,121088.0
2019,1,Salta,136019.0,1.0,136020.0
2019,1,San Juan,61881.0,564.0,62445.0
2019,1,San Luis,96044.0,291.0,96335.0
2019,1,Santa Cruz,24580.0,325.0,24905.0
2019,1,Santa Fe,736851.0,227.0,737078.0
2019,1,Santiago Del Estero,89851.0,2.0,89853.0
2019,1,Tierra Del Fuego,45903.0,544.0,46447.0
2019,1,Tucumán,171970.0,32.0,172002.0
2018,4,Buenos Aires,3626502.0,10.104,3636606.0
2018,4,Capital Federal,1385577.0,3.443,1389020.0
2018,4,Catamarca,33574.0,9.0,33583.0
2018,4,Chaco,103257.0,13.0,103270.0
2018,4,Chubut,77204.0,1.518,78722.0
2018,4,Córdoba,737234.0,105.0,737339.0
2018,4,Corrientes,100591.0,10.0,100601.0
2018,4,Entre Ríos,222003.0,44.0,222047.0
2018,4,Formosa,45204.0,0.0,45204.0
2018,4,Jujuy,90132.0,1.0,90133.0
2018,4,La Pampa,85368.0,268.0,85636.0
2018,4,La Rioja,51633.0,18.0,51651.0
2018,4,Mendoza,204982.0,1.322,206304.0
2018,4,Misiones,116273.0,0.0,116273.0
2018,4,Neuquén,112309.0,2.056,114365.0
2018,4,Río Negro,115922.0,915.0,116837.0
2018,4,Salta,134577.0,1.0,134578.0
2018,4,San Juan,61834.0,564.0,62398.0
2018,4,San Luis,96040.0,291.0,96331.0
2018,4,Santa Cruz,24443.0,325.0,24768.0
2018,4,Santa Fe,720161.0,229.0,720390.0
2018,4,Santiago Del Estero,89333.0,2.0,89335.0
2018,4,Tierra Del Fuego,45716.0,544.0,46260.0
2018,4,Tucumán,171972.0,32.0,172004.0
2018,3,Buenos Aires,3599714.0,10.563,3610277.0
2018,3,Capital Federal,1385804.0,6.686,1392490.0
2018,3,Catamarca,34215.0,11.0,34226.0
2018,3,Chaco,102021.0,12.0,102033.0
2018,3,Chubut,101310.0,2.426,103736.0
2018,3,Córdoba,725764.0,94.0,725858.0
2018,3,Corrientes,99445.0,11.0,99456.0
2018,3,Entre Ríos,204560.0,48.0,204608.0
2018,3,Formosa,44865.0,0.0,44865.0
2018,3,Jujuy,44934.0,1.0,44935.0
2018,3,La Pampa,83180.0,244.0,83424.0
2018,3,La Rioja,51855.0,17.0,51872.0
2018,3,Mendoza,205545.0,1.484,207029.0
2018,3,Misiones,108042.0,0.0,108042.0
2018,3,Neuquén,114713.0,2.005,116718.0
2018,3,Río Negro,112433.0,1.059,113492.0
2018,3,Salta,132882.0,1.0,132883.0
2018,3,San Juan,63823.0,658.0,64481.0
2018,3,San Luis,74121.0,300.0,74421.0
2018,3,Santa Cruz,33565.0,434.0,33999.0
2018,3,Santa Fe,694883.0,217.0,695100.0
2018,3,Santiago Del Estero,86358.0,2.0,86360.0
2018,3,Tierra Del Fuego,45056.0,508.0,45564.0
2018,3,Tucumán,171135.0,31.0,171166.0
2018,2,Buenos Aires,3490134.0,10.565,3500699.0
2018,2,Capital Federal,1362498.0,6.688,1369186.0
2018,2,Catamarca,34078.0,11.0,34089.0
2018,2,Chaco,98509.0,12.0,98521.0
2018,2,Chubut,98137.0,2.427,100564.0
2018,2,Córdoba,712979.0,94.0,713073.0
2018,2,Corrientes,97946.0,11.0,97957.0
2018,2,Entre Ríos,199937.0,48.0,199985.0
2018,2,Formosa,44554.0,,44554.0
